Name,Date,Season,Opponent,Comp %,Passing Yards,TDs,INTs,Rating,Points,Proj Points
Aaron Rodgers,2014-09-04,2014,SEA,69.70,189,1,1,81.5,9.6,0.0
Russell Wilson,2014-09-04,2014,GB,67.86,191,2,0,110.9,15.6,0.0
Alex Smith,2014-09-07,2014,TEN,54.29,202,1,3,45.2,6.1,0.0
Andrew Luck,2014-09-07,2014,DEN,66.04,370,2,2,83.1,18.8,0.0
Andy Dalton,2014-09-07,2014,BAL,65.79,301,1,0,98.7,16.0,0.0
Ben Roethlisberger,2014-09-07,2014,CLE,67.65,365,1,1,100.7,16.6,0.0
Brian Hoyer,2014-09-07,2014,PIT,60.00,222,1,0,94.0,12.9,0.0
Colin Kaepernick,2014-09-07,2014,DAL,69.57,201,2,0,125.5,16.0,0.0
Derek Carr,2014-09-07,2014,NYJ,62.50,151,2,0,94.7,14.0,0.0
Drew Brees,2014-09-07,2014,ATL,69.05,333,1,1,90.7,15.3,0.0
Jay Cutler,2014-09-07,2014,BUF,69.39,349,2,2,86.2,18.0,0.0
Joe Flacco,2014-09-07,2014,CIN,56.45,345,1,1,71.0,15.8,0.0
Josh McCown,2014-09-07,2014,CAR,62.86,183,2,2,71.5,11.3,0.0
Matt Ryan,2014-09-07,2014,NO,72.09,448,3,0,128.8,29.9,0.0
Nick Foles,2014-09-07,2014,JAX,60.00,322,2,1,87.5,18.9,0.0
Ryan Fitzpatrick,2014-09-07,2014,WAS,63.64,206,1,0,109.3,12.2,0.0
Ryan Tannehill,2014-09-07,2014,NE,56.25,178,2,1,79.9,13.1,0.0
Tom Brady,2014-09-07,2014,MIA,51.79,249,1,0,69.7,14.0,0.0
Carson Palmer,2014-09-08,2014,SD,64.86,304,2,0,108.4,20.2,0.0
Eli Manning,2014-09-08,2014,DET,54.55,163,1,2,53.0,6.5,0.0
Matthew Stafford,2014-09-08,2014,NYG,68.75,346,2,0,125.3,21.8,0.0
Philip Rivers,2014-09-08,2014,ARI,58.33,238,1,1,75.9,11.5,0.0
Ben Roethlisberger,2014-09-11,2014,BAL,59.46,217,0,1,64.8,6.7,0.0
Joe Flacco,2014-09-11,2014,PIT,72.41,166,2,0,109.3,14.6,0.0
Aaron Rodgers,2014-09-14,2014,NYJ,59.52,346,3,0,109.8,25.8,0.0
Alex Smith,2014-09-14,2014,DEN,61.90,255,0,0,79.0,10.2,0.0
Andy Dalton,2014-09-14,2014,ATL,65.22,252,1,0,116.6,14.1,0.0
Brian Hoyer,2014-09-14,2014,NO,60.00,204,1,0,81.7,12.2,0.0
Cam Newton,2014-09-14,2014,DET,64.71,281,1,0,100.2,15.2,0.0
Colin Kaepernick,2014-09-14,2014,CHI,61.76,248,1,3,57.0,7.9,0.0
Derek Carr,2014-09-14,2014,HOU,64.29,263,1,2,69.8,10.5,0.0
Drew Brees,2014-09-14,2014,CLE,67.50,237,2,1,89.3,15.5,0.0
Eli Manning,2014-09-14,2014,ARI,66.67,277,2,2,83.0,15.1,0.0
Jay Cutler,2014-09-14,2014,SF,67.65,176,4,0,119.2,23.0,0.0
Josh McCown,2014-09-14,2014,LA,76.19,179,0,1,81.3,5.2,0.0
Kirk Cousins,2014-09-14,2014,JAX,66.67,250,2,0,109.4,18.0,0.0
Matt Ryan,2014-09-14,2014,CIN,54.55,231,1,3,48.6,7.2,0.0
Matthew Stafford,2014-09-14,2014,CAR,56.25,291,1,1,72.5,13.6,0.0
Philip Rivers,2014-09-14,2014,SEA,75.68,284,3,0,124.2,23.4,0.0
Russell Wilson,2014-09-14,2014,SD,68.00,202,2,0,119.1,16.1,0.0
Ryan Fitzpatrick,2014-09-14,2014,OAK,73.68,139,2,0,129.1,13.6,0.0
Ryan Tannehill,2014-09-14,2014,BUF,63.27,241,1,1,73.6,11.6,0.0
Tom Brady,2014-09-14,2014,MIN,66.67,149,1,0,103.1,10.0,0.0
Andrew Luck,2014-09-15,2014,PHI,58.82,172,3,1,89.3,16.9,0.0
Nick Foles,2014-09-15,2014,IND,56.76,331,1,1,84.4,15.2,0.0
Josh McCown,2014-09-18,2014,ATL,41.67,58,0,1,22.2,0.3,0.0
Matt Ryan,2014-09-18,2014,TB,87.50,286,3,0,155.9,23.4,0.0
Aaron Rodgers,2014-09-21,2014,DET,59.26,162,1,0,88.8,10.5,0.0
Alex Smith,2014-09-21,2014,MIA,76.00,186,3,0,136.0,19.4,0.0
Andrew Luck,2014-09-21,2014,JAX,79.49,370,4,0,140.4,30.8,0.0
Andy Dalton,2014-09-21,2014,TEN,65.22,169,0,1,68.9,4.8,0.0
Ben Roethlisberger,2014-09-21,2014,CAR,73.33,196,2,0,112.6,15.8,0.0
Blake Bortles,2014-09-21,2014,IND,58.33,223,2,2,82.5,12.9,0.0
Brian Hoyer,2014-09-21,2014,BAL,76.00,290,1,0,127.1,15.6,0.0
Cam Newton,2014-09-21,2014,PIT,68.57,250,1,0,98.5,14.0,0.0
Colin Kaepernick,2014-09-21,2014,ARI,78.38,245,1,0,103.3,13.8,0.0
Derek Carr,2014-09-21,2014,NE,61.76,174,0,1,62.6,5.0,0.0
Drew Brees,2014-09-21,2014,MIN,77.14,293,2,0,120.3,19.7,0.0
Eli Manning,2014-09-21,2014,HOU,75.00,234,2,0,123.2,17.4,0.0
Joe Flacco,2014-09-21,2014,CLE,61.29,217,1,1,79.6,10.7,0.0
Kirk Cousins,2014-09-21,2014,PHI,62.50,427,3,1,103.4,27.1,0.0
Matthew Stafford,2014-09-21,2014,GB,64.71,246,0,2,61.6,5.8,0.0
Nick Foles,2014-09-21,2014,WAS,65.85,325,3,0,114.4,25.0,0.0
Philip Rivers,2014-09-21,2014,BUF,72.00,256,2,0,131.4,18.2,0.0
Russell Wilson,2014-09-21,2014,DEN,70.59,258,2,1,99.9,16.3,0.0
Ryan Fitzpatrick,2014-09-21,2014,NYG,58.82,289,1,3,59.6,9.6,0.0
Ryan Tannehill,2014-09-21,2014,KC,48.84,205,1,0,70.4,12.2,0.0
Tom Brady,2014-09-21,2014,OAK,64.86,234,1,0,91.5,13.4,0.0
Jay Cutler,2014-09-22,2014,NYJ,60.53,225,2,0,94.7,17.0,0.0
Eli Manning,2014-09-25,2014,WAS,71.79,300,4,1,117.5,26.0,0.0
Kirk Cousins,2014-09-25,2014,NYG,57.58,257,1,4,53.0,6.3,0.0
Aaron Rodgers,2014-09-28,2014,CHI,78.57,302,4,0,151.2,28.1,0.0
Andrew Luck,2014-09-28,2014,TEN,70.73,393,4,1,123.3,29.7,0.0
Ben Roethlisberger,2014-09-28,2014,TB,72.50,314,3,0,120.2,24.6,0.0
Blake Bortles,2014-09-28,2014,SD,78.38,254,1,2,81.8,10.2,0.0
Cam Newton,2014-09-28,2014,BAL,56.00,197,1,0,94.9,11.9,0.0
Colin Kaepernick,2014-09-28,2014,PHI,56.67,218,2,1,87.9,14.7,0.0
Derek Carr,2014-09-28,2014,MIA,64.00,146,1,1,76.4,7.8,0.0
Drew Brees,2014-09-28,2014,DAL,72.73,340,2,1,100.6,19.6,0.0
Jay Cutler,2014-09-28,2014,GB,64.71,256,2,2,82.5,14.2,0.0
Joe Flacco,2014-09-28,2014,CAR,70.97,327,3,0,137.4,25.1,0.0
Matt Ryan,2014-09-28,2014,MIN,60.98,298,3,2,87.2,19.9,0.0
Matthew Stafford,2014-09-28,2014,NYJ,70.59,293,2,0,116.4,19.7,0.0
Nick Foles,2014-09-28,2014,SF,48.84,195,0,2,42.3,3.8,0.0
Philip Rivers,2014-09-28,2014,JAX,74.36,377,3,0,130.0,27.1,0.0
Ryan Fitzpatrick,2014-09-28,2014,BUF,67.57,268,1,2,75.1,10.7,0.0
Ryan Tannehill,2014-09-28,2014,OAK,74.19,278,2,1,109.3,17.1,0.0
Alex Smith,2014-09-29,2014,NE,76.92,248,3,0,144.4,21.9,0.0
Tom Brady,2014-09-29,2014,KC,60.87,159,1,2,59.9,6.4,0.0
Aaron Rodgers,2014-10-02,2014,MIN,70.59,156,3,0,138.7,18.2,0.0
Alex Smith,2014-10-05,2014,SF,53.33,158,1,1,65.7,8.3,0.0
Andrew Luck,2014-10-05,2014,BAL,65.31,312,1,2,72.8,12.5,0.0
Andy Dalton,2014-10-05,2014,NE,62.50,204,2,0,117.4,16.2,0.0
Ben Roethlisberger,2014-10-05,2014,JAX,72.22,273,1,0,103.1,14.9,0.0
Blake Bortles,2014-10-05,2014,PIT,61.11,191,0,2,52.0,3.6,0.0
Brian Hoyer,2014-10-05,2014,TEN,56.76,291,3,1,97.9,21.6,0.0
Cam Newton,2014-10-05,2014,CHI,54.29,255,2,1,84.8,16.2,0.0
Colin Kaepernick,2014-10-05,2014,KC,53.85,201,1,0,92.0,12.0,0.0
Drew Brees,2014-10-05,2014,TB,61.40,371,2,3,70.1,16.8,0.0
Eli Manning,2014-10-05,2014,ATL,63.33,200,2,0,104.9,16.0,0.0
Jay Cutler,2014-10-05,2014,CAR,77.78,289,2,2,95.5,15.6,0.0
Joe Flacco,2014-10-05,2014,IND,57.89,235,0,1,65.1,7.4,0.0
Matt Ryan,2014-10-05,2014,NYG,64.44,316,1,1,83.2,14.6,0.0
Matthew Stafford,2014-10-05,2014,BUF,58.06,231,1,1,78.8,11.2,0.0
Nick Foles,2014-10-05,2014,LA,64.86,207,2,1,86.2,14.3,0.0
Philip Rivers,2014-10-05,2014,NYJ,71.43,288,3,1,125.3,21.5,0.0
Ryan Fitzpatrick,2014-10-05,2014,DAL,64.00,154,0,1,64.4,4.2,0.0
Tom Brady,2014-10-05,2014,CIN,65.71,292,2,0,110.7,19.7,0.0
Kirk Cousins,2014-10-06,2014,SEA,58.33,283,2,0,102.0,19.3,0.0
Russell Wilson,2014-10-06,2014,WAS,75.00,201,2,0,127.3,16.0,0.0
Andrew Luck,2014-10-09,2014,HOU,56.82,370,3,1,97.7,24.8,0.0
Ryan Fitzpatrick,2014-10-09,2014,IND,65.22,212,1,0,109.3,12.5,0.0
Aaron Rodgers,2014-10-12,2014,MIA,57.14,264,3,0,99.7,22.6,0.0
Andy Dalton,2014-10-12,2014,CAR,76.74,323,2,2,93.5,16.9,0.0
Ben Roethlisberger,2014-10-12,2014,CLE,50.00,228,1,1,64.4,11.1,0.0
Blake Bortles,2014-10-12,2014,TEN,69.57,336,1,1,88.7,15.4,0.0
Brian Hoyer,2014-10-12,2014,PIT,47.06,217,1,0,113.0,12.7,0.0
Cam Newton,2014-10-12,2014,CIN,63.04,284,2,1,85.8,17.4,0.0
Carson Palmer,2014-10-12,2014,WAS,63.64,250,2,0,93.9,18.0,0.0
Derek Carr,2014-10-12,2014,SD,52.94,282,4,1,107.7,25.3,0.0
Eli Manning,2014-10-12,2014,PHI,56.52,151,0,0,76.5,6.0,0.0
Jay Cutler,2014-10-12,2014,ATL,68.42,381,1,0,109.6,19.2,0.0
Joe Flacco,2014-10-12,2014,TB,75.00,306,5,0,149.7,32.2,0.0
Kirk Cousins,2014-10-12,2014,ARI,63.16,354,2,3,78.2,16.2,0.0
Matt Ryan,2014-10-12,2014,CHI,51.35,271,1,1,73.1,12.8,0.0
Matthew Stafford,2014-10-12,2014,MIN,57.58,185,1,0,83.5,11.4,0.0
Nick Foles,2014-10-12,2014,NYG,61.76,248,2,2,79.0,13.9,0.0
Philip Rivers,2014-10-12,2014,OAK,64.71,313,3,0,123.8,24.5,0.0
Russell Wilson,2014-10-12,2014,DAL,50.00,126,0,1,47.6,3.0,0.0
Ryan Tannehill,2014-10-12,2014,GB,64.52,244,2,2,83.3,13.8,0.0
Tom Brady,2014-10-12,2014,BUF,72.97,361,4,0,139.6,30.4,0.0
Colin Kaepernick,2014-10-13,2014,LA,62.86,343,3,0,123.9,25.7,0.0
Tom Brady,2014-10-16,2014,NYJ,54.05,261,3,0,103.5,22.4,0.0
Aaron Rodgers,2014-10-19,2014,CAR,86.36,255,3,0,154.5,22.2,0.0
Alex Smith,2014-10-19,2014,SD,67.86,221,1,0,103.4,12.8,0.0
Andrew Luck,2014-10-19,2014,CIN,64.29,344,2,0,105.7,21.8,0.0
Andy Dalton,2014-10-19,2014,IND,47.37,126,0,0,55.4,5.0,0.0
Blake Bortles,2014-10-19,2014,CLE,54.84,159,1,3,40.3,4.4,0.0
Brian Hoyer,2014-10-19,2014,JAX,39.02,215,0,1,46.3,6.6,0.0
Cam Newton,2014-10-19,2014,GB,54.84,205,1,1,72.6,10.2,0.0
Carson Palmer,2014-10-19,2014,OAK,70.97,253,2,1,103.3,16.1,0.0
Colin Kaepernick,2014-10-19,2014,DEN,61.54,263,1,1,79.3,12.5,0.0
Derek Carr,2014-10-19,2014,ARI,57.14,173,0,0,75.4,6.9,0.0
Drew Brees,2014-10-19,2014,DET,62.22,342,2,1,91.2,19.7,0.0
Eli Manning,2014-10-19,2014,DAL,63.64,248,3,0,116.7,21.9,0.0
Jay Cutler,2014-10-19,2014,MIA,61.76,190,1,1,74.4,9.6,0.0
Joe Flacco,2014-10-19,2014,ATL,64.00,258,2,2,91.7,14.3,0.0
Kirk Cousins,2014-10-19,2014,TEN,62.50,139,0,1,64.3,3.6,0.0
Matt Ryan,2014-10-19,2014,BAL,65.91,228,1,0,86.2,13.1,0.0
Matthew Stafford,2014-10-19,2014,NO,67.50,299,2,2,85.3,16.0,0.0
Philip Rivers,2014-10-19,2014,KC,54.84,205,2,1,83.4,14.2,0.0
Russell Wilson,2014-10-19,2014,LA,63.89,313,2,0,110.1,20.5,0.0
Ryan Tannehill,2014-10-19,2014,CHI,78.13,277,2,0,123.6,19.1,0.0
Ben Roethlisberger,2014-10-20,2014,HOU,69.70,265,2,0,113.8,18.6,0.0
Ryan Fitzpatrick,2014-10-20,2014,PIT,65.63,262,2,1,98.7,16.5,0.0
Philip Rivers,2014-10-23,2014,DEN,73.17,252,3,2,92.7,18.1,0.0
Aaron Rodgers,2014-10-26,2014,NO,71.79,418,1,2,93.7,16.7,0.0
Alex Smith,2014-10-26,2014,LA,86.21,223,0,0,98.7,8.9,0.0
Andrew Luck,2014-10-26,2014,PIT,57.78,400,3,2,91.0,24.0,0.0
Andy Dalton,2014-10-26,2014,BAL,75.00,266,0,1,89.3,8.6,0.0
Ben Roethlisberger,2014-10-26,2014,IND,81.63,522,6,0,150.6,44.9,0.0
Blake Bortles,2014-10-26,2014,MIA,52.94,221,1,2,58.6,8.8,0.0
Brian Hoyer,2014-10-26,2014,OAK,67.86,275,1,0,111.5,15.0,0.0
Cam Newton,2014-10-26,2014,SEA,54.55,171,0,1,61.0,4.8,0.0
Carson Palmer,2014-10-26,2014,PHI,47.62,329,2,0,90.3,21.2,0.0
Derek Carr,2014-10-26,2014,CLE,62.96,328,1,0,86.0,17.1,0.0
Drew Brees,2014-10-26,2014,GB,84.38,311,3,0,138.4,24.4,0.0
Jay Cutler,2014-10-26,2014,NE,66.67,227,3,1,108.6,19.1,0.0
Joe Flacco,2014-10-26,2014,CIN,50.00,195,0,2,43.1,3.8,0.0
Matt Ryan,2014-10-26,2014,DET,74.07,228,2,1,108.3,15.1,0.0
Matthew Stafford,2014-10-26,2014,ATL,51.06,325,2,1,78.8,19.0,0.0
Nick Foles,2014-10-26,2014,ARI,58.06,411,2,2,75.4,20.4,0.0
Russell Wilson,2014-10-26,2014,CAR,62.50,199,1,1,77.5,10.0,0.0
Ryan Fitzpatrick,2014-10-26,2014,TEN,54.29,227,1,0,83.9,13.1,0.0
Ryan Tannehill,2014-10-26,2014,JAX,55.17,196,1,1,73.3,9.8,0.0
Tom Brady,2014-10-26,2014,CHI,85.71,354,5,0,148.4,34.2,0.0
Cam Newton,2014-10-30,2014,NO,35.71,151,0,1,39.4,4.0,0.0
Drew Brees,2014-10-30,2014,CAR,70.59,297,1,1,94.9,13.9,0.0
Alex Smith,2014-11-02,2014,NYJ,67.74,199,2,0,106.8,16.0,0.0
Andy Dalton,2014-11-02,2014,JAX,61.29,233,2,2,79.1,13.3,0.0
Ben Roethlisberger,2014-11-02,2014,BAL,67.57,340,6,0,136.3,37.6,0.0
Blake Bortles,2014-11-02,2014,CIN,66.67,247,2,1,96.4,15.9,0.0
Brian Hoyer,2014-11-02,2014,TB,61.76,300,2,2,85.4,16.0,0.0
Carson Palmer,2014-11-02,2014,DAL,64.71,249,3,1,103.7,20.0,0.0
Colin Kaepernick,2014-11-02,2014,LA,66.67,237,1,0,97.7,13.5,0.0
Derek Carr,2014-11-02,2014,SEA,58.54,194,2,2,66.5,11.8,0.0
Joe Flacco,2014-11-02,2014,PIT,66.67,303,2,1,91.2,18.1,0.0
Nick Foles,2014-11-02,2014,HOU,75.00,124,1,1,100.7,7.0,0.0
Philip Rivers,2014-11-02,2014,MIA,52.17,138,0,3,31.0,-0.5,0.0
Russell Wilson,2014-11-02,2014,OAK,48.57,179,0,0,63.9,7.2,0.0
Ryan Fitzpatrick,2014-11-02,2014,PHI,48.15,203,2,1,82.8,14.1,0.0
Ryan Tannehill,2014-11-02,2014,SD,70.59,288,3,0,125.6,23.5,0.0
Tom Brady,2014-11-02,2014,DEN,62.26,333,4,1,97.4,27.3,0.0
Andrew Luck,2014-11-03,2014,NYG,54.35,354,4,0,108.4,30.2,0.0
Eli Manning,2014-11-03,2014,IND,51.92,359,2,0,86.9,22.4,0.0
Andy Dalton,2014-11-06,2014,CLE,30.30,86,0,3,2.0,-2.6,0.0
Brian Hoyer,2014-11-06,2014,CIN,65.22,198,0,0,92.3,7.9,0.0
Aaron Rodgers,2014-11-09,2014,CHI,66.67,315,6,0,145.8,36.6,0.0
Alex Smith,2014-11-09,2014,BUF,58.62,177,0,0,76.4,7.1,0.0
Ben Roethlisberger,2014-11-09,2014,NYJ,69.77,343,1,2,81.8,13.7,0.0
Blake Bortles,2014-11-09,2014,DAL,59.46,290,0,1,73.0,9.6,0.0
Carson Palmer,2014-11-09,2014,LA,69.44,241,0,1,76.3,7.6,0.0
Colin Kaepernick,2014-11-09,2014,NO,43.75,210,1,0,76.3,12.4,0.0
Derek Carr,2014-11-09,2014,DEN,63.83,192,2,2,68.8,11.7,0.0
Drew Brees,2014-11-09,2014,SF,59.57,292,3,2,81.2,19.7,0.0
Eli Manning,2014-11-09,2014,SEA,65.91,283,1,1,81.9,13.3,0.0
Jay Cutler,2014-11-09,2014,GB,59.46,272,1,2,68.7,10.9,0.0
Joe Flacco,2014-11-09,2014,TEN,59.26,169,1,0,89.9,10.8,0.0
Josh McCown,2014-11-09,2014,ATL,62.79,301,2,2,79.7,16.0,0.0
Matt Ryan,2014-11-09,2014,TB,64.52,219,1,0,96.0,12.8,0.0
Matthew Stafford,2014-11-09,2014,MIA,62.50,280,2,1,89.6,17.2,0.0
Russell Wilson,2014-11-09,2014,NYG,58.82,172,0,2,53.7,2.9,0.0
Ryan Tannehill,2014-11-09,2014,DET,71.05,207,1,1,81.8,10.3,0.0
Cam Newton,2014-11-10,2014,PHI,62.50,306,2,3,71.5,14.2,0.0
Ryan Tannehill,2014-11-13,2014,BUF,76.47,240,2,0,114.8,17.6,0.0
Aaron Rodgers,2014-11-16,2014,PHI,61.11,341,3,0,120.3,25.6,0.0
Alex Smith,2014-11-16,2014,SEA,68.75,108,0,0,87.5,4.3,0.0
Andrew Luck,2014-11-16,2014,NE,58.97,303,2,1,90.0,18.1,0.0
Andy Dalton,2014-11-16,2014,NO,72.73,220,3,0,143.9,20.8,0.0
Brian Hoyer,2014-11-16,2014,HOU,40.00,330,1,1,61.2,15.2,0.0
Cam Newton,2014-11-16,2014,ATL,62.16,292,2,2,82.3,15.7,0.0
Colin Kaepernick,2014-11-16,2014,NYG,51.72,193,1,0,84.4,11.7,0.0
Derek Carr,2014-11-16,2014,SD,47.06,172,0,0,62.4,6.9,0.0
Drew Brees,2014-11-16,2014,CIN,80.49,255,1,0,100.7,14.2,0.0
Eli Manning,2014-11-16,2014,SF,48.89,280,1,5,36.6,5.2,0.0
Jay Cutler,2014-11-16,2014,MIN,72.09,330,3,2,98.0,21.2,0.0
Josh McCown,2014-11-16,2014,WAS,65.22,288,2,0,137.5,19.5,0.0
Matt Ryan,2014-11-16,2014,CAR,68.89,268,1,0,91.7,14.7,0.0
Matthew Stafford,2014-11-16,2014,ARI,60.00,183,0,1,63.6,5.3,0.0
Philip Rivers,2014-11-16,2014,OAK,64.71,193,1,0,89.5,11.7,0.0
Russell Wilson,2014-11-16,2014,KC,62.50,178,2,0,98.2,15.1,0.0
Tom Brady,2014-11-16,2014,IND,63.33,257,2,2,85.0,14.3,0.0
Ben Roethlisberger,2014-11-17,2014,TEN,65.63,207,1,1,81.1,10.3,0.0
Alex Smith,2014-11-20,2014,OAK,55.56,234,2,0,94.0,17.4,0.0
Derek Carr,2014-11-20,2014,KC,51.43,174,1,0,75.2,11.0,0.0
Aaron Rodgers,2014-11-23,2014,MIN,65.52,209,2,0,109.7,16.4,0.0
Andrew Luck,2014-11-23,2014,JAX,65.63,253,1,0,100.1,14.1,0.0
Andy Dalton,2014-11-23,2014,HOU,68.57,233,1,1,84.6,11.3,0.0
Blake Bortles,2014-11-23,2014,IND,55.56,146,0,1,55.5,3.8,0.0
Brian Hoyer,2014-11-23,2014,ATL,57.50,322,0,3,52.3,6.9,0.0
Colin Kaepernick,2014-11-23,2014,WAS,68.97,256,1,1,93.5,12.2,0.0
Eli Manning,2014-11-23,2014,DAL,72.50,338,3,1,112.3,23.5,0.0
Jay Cutler,2014-11-23,2014,TB,62.96,130,1,0,87.0,9.2,0.0
Josh McCown,2014-11-23,2014,CHI,52.08,341,1,2,64.7,13.6,0.0
Matt Ryan,2014-11-23,2014,CLE,62.79,273,2,1,86.7,16.9,0.0
Matthew Stafford,2014-11-23,2014,NE,39.13,264,0,1,49.5,8.6,0.0
Philip Rivers,2014-11-23,2014,LA,82.86,291,1,1,98.9,13.6,0.0
Russell Wilson,2014-11-23,2014,ARI,77.27,211,1,0,121.6,12.4,0.0
Ryan Tannehill,2014-11-23,2014,DEN,72.22,228,3,1,104.9,19.1,0.0
Tom Brady,2014-11-23,2014,DET,71.70,349,2,1,94.0,20.0,0.0
Drew Brees,2014-11-24,2014,BAL,77.78,420,3,1,118.5,26.8,0.0
Joe Flacco,2014-11-24,2014,NO,75.00,243,1,0,120.7,13.7,0.0
Colin Kaepernick,2014-11-27,2014,SEA,55.17,121,0,2,36.7,0.8,0.0
Jay Cutler,2014-11-27,2014,DET,64.58,280,2,2,76.7,15.2,0.0
Matthew Stafford,2014-11-27,2014,CHI,75.56,390,2,0,116.0,23.6,0.0
Russell Wilson,2014-11-27,2014,SF,68.18,236,1,0,118.7,13.4,0.0
Aaron Rodgers,2014-11-30,2014,NE,63.16,368,2,0,112.6,22.7,0.0
Alex Smith,2014-11-30,2014,DEN,65.22,153,2,1,95.0,12.1,0.0
Andrew Luck,2014-11-30,2014,WAS,70.37,370,5,1,137.0,32.8,0.0
Andy Dalton,2014-11-30,2014,TB,70.37,176,1,3,60.6,5.0,0.0
Ben Roethlisberger,2014-11-30,2014,NO,55.17,435,2,2,76.4,21.4,0.0
Blake Bortles,2014-11-30,2014,NYG,60.00,194,1,0,84.7,11.8,0.0
Brian Hoyer,2014-11-30,2014,BUF,60.00,192,0,2,51.0,3.7,0.0
Cam Newton,2014-11-30,2014,MIN,51.43,194,1,1,65.7,9.8,0.0
Derek Carr,2014-11-30,2014,LA,61.54,173,0,2,50.5,2.9,0.0
Drew Brees,2014-11-30,2014,PIT,70.37,257,5,0,140.0,30.3,0.0
Eli Manning,2014-11-30,2014,JAX,70.59,247,1,0,101.0,13.9,0.0
Joe Flacco,2014-11-30,2014,SD,61.29,225,2,0,104.9,17.0,0.0
