Name,Date,Season,Opponent,Comp %,Passing Yards,TDs,INTs,Rating,Points,Proj Points
Aaron Rodgers,2015-11-01,2015,DEN,63.64,77,0,0,69.7,3.1,0.0
Alex Smith,2015-11-01,2015,DET,69.23,145,2,0,108.7,13.8,0.0
Andy Dalton,2015-11-01,2015,PIT,60.53,231,1,2,64.7,9.2,0.0
Ben Roethlisberger,2015-11-01,2015,CIN,62.22,262,1,3,57.8,8.5,0.0
Brian Hoyer,2015-11-01,2015,TEN,65.71,235,2,0,103.9,17.4,0.0
Carson Palmer,2015-11-01,2015,CLE,60.53,374,4,1,117.7,29.0,0.0
Colin Kaepernick,2015-11-01,2015,LA,48.78,162,0,0,59.2,6.5,0.0
Derek Carr,2015-11-01,2015,NYJ,63.89,333,4,0,130.9,29.3,0.0
Drew Brees,2015-11-01,2015,NYG,78.00,505,7,2,131.7,44.2,0.0
Eli Manning,2015-11-01,2015,NO,73.17,350,6,0,138.2,38.0,0.0
Jameis Winston,2015-11-01,2015,ATL,55.17,177,1,0,85.0,11.1,0.0
Jay Cutler,2015-11-01,2015,MIN,66.67,211,1,0,94.4,12.4,0.0
Joe Flacco,2015-11-01,2015,SD,67.57,319,1,0,103.3,16.8,0.0
Josh McCown,2015-11-01,2015,ARI,52.94,211,3,1,89.2,18.4,0.0
Matt Ryan,2015-11-01,2015,TB,82.22,397,2,1,109.0,21.9,0.0
Matthew Stafford,2015-11-01,2015,KC,61.11,217,1,2,64.2,8.7,0.0
Nick Foles,2015-11-01,2015,SF,60.87,191,1,0,101.9,11.6,0.0
Philip Rivers,2015-11-01,2015,BAL,75.68,301,3,0,126.1,24.0,0.0
Russell Wilson,2015-11-01,2015,DAL,63.33,210,1,1,81.2,10.4,0.0
Ryan Fitzpatrick,2015-11-01,2015,OAK,80.00,46,0,0,105.0,1.8,0.0
Andrew Luck,2015-11-02,2015,CAR,48.94,231,2,3,50.9,11.2,0.0
Cam Newton,2015-11-02,2015,IND,45.71,248,2,1,76.8,15.9,0.0
Andy Dalton,2015-11-05,2015,CLE,77.78,234,3,0,139.8,21.4,0.0
Aaron Rodgers,2015-11-08,2015,CAR,52.08,369,4,1,96.6,28.8,0.0
Andrew Luck,2015-11-08,2015,DEN,58.33,252,2,0,98.4,18.1,0.0
Ben Roethlisberger,2015-11-08,2015,OAK,54.55,334,2,1,84.8,19.4,0.0
Blaine Gabbert,2015-11-08,2015,ATL,60.00,185,2,2,76.2,11.4,0.0
Blake Bortles,2015-11-08,2015,NYJ,60.00,381,2,2,87.6,19.2,0.0
Cam Newton,2015-11-08,2015,GB,50.00,297,3,1,104.4,21.9,0.0
Derek Carr,2015-11-08,2015,PIT,54.55,301,4,1,96.9,26.0,0.0
Drew Brees,2015-11-08,2015,TEN,71.79,387,3,1,118.2,25.5,0.0
Eli Manning,2015-11-08,2015,TB,65.00,213,2,2,74.3,12.5,0.0
Jameis Winston,2015-11-08,2015,NYG,52.78,247,0,0,74.7,9.9,0.0
Kirk Cousins,2015-11-08,2015,NE,55.00,217,1,1,68.4,10.7,0.0
Marcus Mariota,2015-11-08,2015,NO,71.79,371,4,0,135.7,30.8,0.0
Matt Ryan,2015-11-08,2015,SF,66.67,303,1,0,93.1,16.1,0.0
Nick Foles,2015-11-08,2015,MIN,54.55,168,0,0,68.7,6.7,0.0
Ryan Fitzpatrick,2015-11-08,2015,JAX,61.76,272,2,0,106.5,18.9,0.0
Ryan Tannehill,2015-11-08,2015,BUF,74.29,307,0,0,100.5,12.3,0.0
Sam Bradford,2015-11-08,2015,DAL,69.44,295,1,0,103.4,15.8,0.0
Tom Brady,2015-11-08,2015,WAS,66.67,299,2,1,96.0,18.0,0.0
Tyrod Taylor,2015-11-08,2015,MIA,91.67,181,1,0,146.5,11.2,0.0
Jay Cutler,2015-11-09,2015,SD,67.50,345,2,1,100.5,19.8,0.0
Philip Rivers,2015-11-09,2015,CHI,61.90,280,1,0,89.4,15.2,0.0
Ryan Fitzpatrick,2015-11-12,2015,BUF,44.12,193,2,2,57.6,11.7,0.0
Tyrod Taylor,2015-11-12,2015,NYJ,62.96,158,1,0,91.3,10.3,0.0
Aaron Rodgers,2015-11-15,2015,DET,57.38,333,2,0,83.6,21.3,0.0
Alex Smith,2015-11-15,2015,DEN,54.84,204,1,0,86.0,12.2,0.0
Ben Roethlisberger,2015-11-15,2015,CLE,66.67,379,3,1,123.2,25.2,0.0
Blake Bortles,2015-11-15,2015,BAL,48.89,188,2,1,65.8,13.5,0.0
Brock Osweiler,2015-11-15,2015,KC,58.33,146,1,1,72.6,7.8,0.0
Cam Newton,2015-11-15,2015,TEN,80.77,217,1,0,114.3,12.7,0.0
Carson Palmer,2015-11-15,2015,SEA,61.70,363,3,1,98.1,24.5,0.0
Derek Carr,2015-11-15,2015,MIN,67.44,302,2,2,83.7,16.1,0.0
Drew Brees,2015-11-15,2015,WAS,67.86,209,2,2,83.8,12.4,0.0
Eli Manning,2015-11-15,2015,NE,54.55,361,2,0,96.9,22.4,0.0
Jameis Winston,2015-11-15,2015,DAL,56.41,264,0,2,55.9,6.6,0.0
Jay Cutler,2015-11-15,2015,LA,79.17,258,3,0,151.0,22.3,0.0
Joe Flacco,2015-11-15,2015,JAX,75.56,316,3,2,98.0,20.6,0.0
Kirk Cousins,2015-11-15,2015,NO,80.00,324,4,0,158.3,29.0,0.0
Marcus Mariota,2015-11-15,2015,CAR,66.67,185,0,1,72.4,5.4,0.0
Matthew Stafford,2015-11-15,2015,GB,63.16,242,2,1,87.8,15.7,0.0
Nick Foles,2015-11-15,2015,CHI,47.22,200,0,1,53.0,6.0,0.0
Russell Wilson,2015-11-15,2015,ARI,43.75,240,1,1,67.2,11.6,0.0
Ryan Tannehill,2015-11-15,2015,PHI,58.33,217,2,0,94.3,16.7,0.0
Sam Bradford,2015-11-15,2015,MIA,76.00,236,1,0,118.1,13.4,0.0
Tom Brady,2015-11-15,2015,NYG,61.90,334,2,1,92.8,19.4,0.0
Andy Dalton,2015-11-16,2015,HOU,57.89,197,0,1,61.0,5.9,0.0
Brian Hoyer,2015-11-16,2015,CIN,54.55,123,0,1,51.9,2.9,0.0
Blake Bortles,2015-11-19,2015,TEN,70.00,242,1,1,91.3,11.7,0.0
Marcus Mariota,2015-11-19,2015,JAX,62.86,231,0,0,82.0,9.2,0.0
Aaron Rodgers,2015-11-22,2015,MIN,47.06,212,2,0,86.9,16.5,0.0
Alex Smith,2015-11-22,2015,SD,80.00,253,0,0,108.8,10.1,0.0
Andy Dalton,2015-11-22,2015,ARI,56.41,315,2,0,99.8,20.6,0.0
Blaine Gabbert,2015-11-22,2015,SEA,64.71,264,1,0,98.2,14.6,0.0
Brock Osweiler,2015-11-22,2015,CHI,74.07,250,2,0,127.1,18.0,0.0
Cam Newton,2015-11-22,2015,WAS,61.76,246,5,0,123.3,29.8,0.0
Carson Palmer,2015-11-22,2015,CIN,64.52,317,4,2,111.2,24.7,0.0
Case Keenum,2015-11-22,2015,BAL,46.15,136,1,0,75.2,9.4,0.0
Derek Carr,2015-11-22,2015,DET,52.00,169,0,0,73.6,6.8,0.0
Jameis Winston,2015-11-22,2015,PHI,65.52,246,5,0,131.6,29.8,0.0
Jay Cutler,2015-11-22,2015,DEN,56.25,265,0,1,70.4,8.6,0.0
Joe Flacco,2015-11-22,2015,LA,61.36,299,1,2,70.2,12.0,0.0
Kirk Cousins,2015-11-22,2015,CAR,73.33,207,1,1,89.2,10.3,0.0
Matt Ryan,2015-11-22,2015,IND,54.35,280,3,3,67.3,17.2,0.0
Matthew Stafford,2015-11-22,2015,OAK,62.86,282,0,0,88.0,11.3,0.0
Philip Rivers,2015-11-22,2015,KC,63.33,178,0,1,65.7,5.1,0.0
Russell Wilson,2015-11-22,2015,SF,82.76,260,3,0,138.5,22.4,0.0
Ryan Fitzpatrick,2015-11-22,2015,HOU,48.72,216,1,2,52.9,8.6,0.0
Ryan Tannehill,2015-11-22,2015,DAL,54.17,188,2,1,90.3,13.5,0.0
Tom Brady,2015-11-23,2015,BUF,51.28,277,1,1,72.3,13.1,0.0
Tyrod Taylor,2015-11-23,2015,NE,55.56,233,0,0,75.3,9.3,0.0
Aaron Rodgers,2015-11-26,2015,CHI,51.16,202,1,1,62.4,10.1,0.0
Cam Newton,2015-11-26,2015,DAL,59.26,183,0,0,79.7,7.3,0.0
Jay Cutler,2015-11-26,2015,GB,61.29,200,1,0,90.8,12.0,0.0
Matthew Stafford,2015-11-26,2015,PHI,71.05,337,5,0,137.8,33.5,0.0
Alex Smith,2015-11-29,2015,BUF,63.33,255,2,0,112.5,18.2,0.0
Andy Dalton,2015-11-29,2015,LA,74.07,233,3,1,121.4,19.3,0.0
Ben Roethlisberger,2015-11-29,2015,SEA,65.45,456,1,2,82.1,18.2,0.0
Blaine Gabbert,2015-11-29,2015,ARI,69.44,318,1,1,94.4,14.7,0.0
Blake Bortles,2015-11-29,2015,SD,61.22,329,2,1,86.2,19.2,0.0
Brian Hoyer,2015-11-29,2015,NO,77.78,205,2,1,107.6,14.2,0.0
Brock Osweiler,2015-11-29,2015,NE,54.76,270,1,1,72.5,12.8,0.0
Carson Palmer,2015-11-29,2015,SF,60.00,271,0,0,80.3,10.8,0.0
Derek Carr,2015-11-29,2015,TEN,64.86,330,3,0,120.3,25.2,0.0
Drew Brees,2015-11-29,2015,HOU,56.82,228,0,1,61.6,7.1,0.0
Eli Manning,2015-11-29,2015,WAS,50.98,321,2,3,59.4,14.8,0.0
Jameis Winston,2015-11-29,2015,IND,55.56,245,1,1,74.4,11.8,0.0
Kirk Cousins,2015-11-29,2015,NYG,68.97,302,1,0,114.4,16.1,0.0
Marcus Mariota,2015-11-29,2015,OAK,45.95,218,3,2,69.4,16.7,0.0
Matt Ryan,2015-11-29,2015,MIN,70.97,230,1,2,76.0,9.2,0.0
Nick Foles,2015-11-29,2015,CIN,65.22,228,0,3,49.9,3.1,0.0
Philip Rivers,2015-11-29,2015,JAX,67.44,300,4,0,118.4,28.0,0.0
Russell Wilson,2015-11-29,2015,PIT,70.00,345,5,0,147.9,33.8,0.0
Ryan Fitzpatrick,2015-11-29,2015,MIA,59.46,277,4,0,118.9,27.1,0.0
Ryan Tannehill,2015-11-29,2015,NYJ,56.90,351,3,1,84.8,24.0,0.0
Tom Brady,2015-11-29,2015,DEN,54.76,280,3,0,99.3,23.2,0.0
Tyrod Taylor,2015-11-29,2015,KC,55.26,291,3,0,106.4,23.6,0.0
Josh McCown,2015-11-30,2015,BAL,55.26,212,1,0,80.2,12.5,0.0
Aaron Rodgers,2015-12-03,2015,DET,66.67,273,2,1,96.2,16.9,0.0
Matthew Stafford,2015-12-03,2015,GB,65.71,220,2,0,102.1,16.8,0.0
Alex Smith,2015-12-06,2015,OAK,72.73,162,2,0,123.7,14.5,0.0
Andy Dalton,2015-12-06,2015,CLE,73.68,220,2,0,146.8,16.8,0.0
Ben Roethlisberger,2015-12-06,2015,IND,61.54,364,4,0,126.4,30.6,0.0
Blaine Gabbert,2015-12-06,2015,CHI,56.25,196,1,0,84.9,11.8,0.0
Blake Bortles,2015-12-06,2015,TEN,66.67,322,5,0,134.5,32.9,0.0
Brian Hoyer,2015-12-06,2015,BUF,60.47,293,3,1,94.4,21.7,0.0
Brock Osweiler,2015-12-06,2015,SD,61.54,166,1,1,76.8,8.6,0.0
Cam Newton,2015-12-06,2015,NO,68.29,331,5,1,122.1,31.2,0.0
Carson Palmer,2015-12-06,2015,LA,65.00,356,2,0,110.0,22.2,0.0
Derek Carr,2015-12-06,2015,KC,64.58,283,2,3,68.3,13.3,0.0
Drew Brees,2015-12-06,2015,CAR,57.14,282,3,1,91.6,21.3,0.0
Eli Manning,2015-12-06,2015,NYJ,52.94,297,1,1,80.1,13.9,0.0
Jameis Winston,2015-12-06,2015,ATL,66.67,227,1,1,89.6,11.1,0.0
Jay Cutler,2015-12-06,2015,SF,58.06,202,0,1,64.2,6.1,0.0
Marcus Mariota,2015-12-06,2015,JAX,68.97,268,3,1,118.2,20.7,0.0
Matt Ryan,2015-12-06,2015,TB,66.67,269,1,1,80.7,12.8,0.0
Nick Foles,2015-12-06,2015,ARI,42.86,146,0,1,43.3,3.8,0.0
Philip Rivers,2015-12-06,2015,DEN,51.43,202,0,1,57.1,6.1,0.0
Russell Wilson,2015-12-06,2015,MIN,77.78,274,3,0,146.0,23.0,0.0
Ryan Fitzpatrick,2015-12-06,2015,NYG,72.00,390,2,0,107.9,23.6,0.0
Ryan Tannehill,2015-12-06,2015,BAL,47.37,86,1,0,78.0,7.4,0.0
Sam Bradford,2015-12-06,2015,NE,58.33,120,2,0,99.3,12.8,0.0
Tom Brady,2015-12-06,2015,PHI,51.79,312,3,2,71.4,20.5,0.0
Tyrod Taylor,2015-12-06,2015,HOU,52.38,211,3,0,127.2,20.4,0.0
Kirk Cousins,2015-12-07,2015,DAL,70.97,219,1,0,101.4,12.8,0.0
Carson Palmer,2015-12-10,2015,MIN,71.43,310,2,0,117.6,20.4,0.0
Aaron Rodgers,2015-12-13,2015,DAL,62.86,218,2,0,99.5,16.7,0.0
Alex Smith,2015-12-13,2015,SD,65.22,191,1,1,87.4,9.6,0.0
Andy Dalton,2015-12-13,2015,PIT,60.00,59,0,1,61.7,0.4,0.0
Ben Roethlisberger,2015-12-13,2015,CIN,76.92,282,0,1,85.6,9.3,0.0
Blaine Gabbert,2015-12-13,2015,CLE,64.29,194,1,0,96.4,11.8,0.0
Blake Bortles,2015-12-13,2015,IND,53.33,250,3,0,114.6,22.0,0.0
Brian Hoyer,2015-12-13,2015,NE,50.00,155,0,0,73.1,6.2,0.0
Brock Osweiler,2015-12-13,2015,OAK,68.63,308,0,0,84.4,12.3,0.0
Cam Newton,2015-12-13,2015,ATL,71.43,265,3,0,153.3,22.6,0.0
Case Keenum,2015-12-13,2015,DET,63.64,124,0,1,59.7,3.0,0.0
Derek Carr,2015-12-13,2015,DEN,41.38,135,2,0,79.0,13.4,0.0
Drew Brees,2015-12-13,2015,TB,75.61,312,2,0,113.1,20.5,0.0
Jameis Winston,2015-12-13,2015,NO,56.25,182,1,0,83.1,11.3,0.0
Jay Cutler,2015-12-13,2015,WAS,61.29,315,2,0,117.0,20.6,0.0
Kirk Cousins,2015-12-13,2015,CHI,77.42,300,1,1,104.2,14.0,0.0
Marcus Mariota,2015-12-13,2015,NYJ,53.85,274,0,1,65.5,9.0,0.0
Matt Ryan,2015-12-13,2015,CAR,64.71,224,0,1,71.2,7.0,0.0
Matthew Stafford,2015-12-13,2015,LA,65.22,245,2,1,84.1,15.8,0.0
Philip Rivers,2015-12-13,2015,KC,55.81,263,0,1,64.4,8.5,0.0
Russell Wilson,2015-12-13,2015,BAL,71.88,292,5,0,139.6,31.7,0.0
Ryan Fitzpatrick,2015-12-13,2015,TEN,58.33,263,3,0,108.9,22.5,0.0
Sam Bradford,2015-12-13,2015,BUF,60.53,247,1,1,77.4,11.9,0.0
Tom Brady,2015-12-13,2015,HOU,73.33,226,2,0,116.8,17.0,0.0
Tyrod Taylor,2015-12-13,2015,PHI,52.78,268,1,1,74.8,12.7,0.0
Eli Manning,2015-12-14,2015,MIA,87.10,337,4,0,151.5,29.5,0.0
Ryan Tannehill,2015-12-14,2015,NYG,60.98,236,1,0,85.0,13.4,0.0
Case Keenum,2015-12-17,2015,TB,82.35,234,2,0,158.0,17.4,0.0
Jameis Winston,2015-12-17,2015,LA,58.00,363,2,1,85.7,20.5,0.0
Ryan Fitzpatrick,2015-12-19,2015,DAL,66.67,299,1,1,87.4,14.0,0.0
Aaron Rodgers,2015-12-20,2015,OAK,56.41,204,1,1,68.8,10.2,0.0
Alex Smith,2015-12-20,2015,BAL,84.00,171,1,0,108.5,10.8,0.0
Ben Roethlisberger,2015-12-20,2015,DEN,72.73,380,3,2,94.5,23.2,0.0
Blaine Gabbert,2015-12-20,2015,CIN,60.00,295,1,3,58.3,9.8,0.0
Blake Bortles,2015-12-20,2015,ATL,60.53,297,1,1,82.9,13.9,0.0
Brock Osweiler,2015-12-20,2015,PIT,47.73,296,3,1,83.1,21.8,0.0
Cam Newton,2015-12-20,2015,NYG,55.56,340,5,0,116.9,33.6,0.0
Carson Palmer,2015-12-20,2015,PHI,62.50,274,1,0,100.3,15.0,0.0
Derek Carr,2015-12-20,2015,GB,48.94,276,2,2,63.8,15.0,0.0
Eli Manning,2015-12-20,2015,CAR,63.04,245,4,1,96.7,23.8,0.0
Jay Cutler,2015-12-20,2015,MIN,70.27,231,2,1,93.4,15.2,0.0
Kirk Cousins,2015-12-20,2015,BUF,78.57,319,4,0,153.7,28.8,0.0
Marcus Mariota,2015-12-20,2015,NE,50.00,32,0,0,66.0,1.3,0.0
Matt Ryan,2015-12-20,2015,JAX,62.86,246,1,1,81.4,11.8,0.0
Philip Rivers,2015-12-20,2015,MIA,72.22,311,3,2,102.9,20.4,0.0
Russell Wilson,2015-12-20,2015,CLE,70.00,249,3,0,128.3,22.0,0.0
Ryan Tannehill,2015-12-20,2015,SD,58.82,216,0,0,77.6,8.6,0.0
Sam Bradford,2015-12-20,2015,ARI,68.29,361,2,2,91.6,18.4,0.0
Tom Brady,2015-12-20,2015,TEN,65.71,267,2,0,107.7,18.7,0.0
Tyrod Taylor,2015-12-20,2015,WAS,59.26,235,2,0,112.4,17.4,0.0
Drew Brees,2015-12-21,2015,DET,65.38,341,3,0,103.1,25.6,0.0
Matthew Stafford,2015-12-21,2015,NO,88.00,254,3,0,148.6,22.2,0.0
Derek Carr,2015-12-24,2015,SD,60.53,204,1,1,72.7,10.2,0.0
Philip Rivers,2015-12-24,2015,OAK,63.27,277,1,0,85.2,15.1,0.0
Kirk Cousins,2015-12-26,2015,PHI,67.39,365,4,0,120.3,30.6,0.0
Sam Bradford,2015-12-26,2015,WAS,66.07,380,1,0,91.4,19.2,0.0
Aaron Rodgers,2015-12-27,2015,ARI,53.57,151,1,1,66.2,8.0,0.0
Alex Smith,2015-12-27,2015,CLE,68.18,125,2,1,93.9,11.0,0.0
Ben Roethlisberger,2015-12-27,2015,BAL,70.59,220,0,2,63.4,4.8,0.0
Blaine Gabbert,2015-12-27,2015,DET,66.67,225,2,0,106.2,17.0,0.0
Blake Bortles,2015-12-27,2015,NO,77.14,368,4,2,124.5,26.7,0.0
Cam Newton,2015-12-27,2015,ATL,56.67,142,0,0,69.0,5.7,0.0
Carson Palmer,2015-12-27,2015,GB,66.67,265,2,1,107.8,16.6,0.0
Case Keenum,2015-12-27,2015,SEA,60.87,103,1,0,86.0,8.1,0.0
Drew Brees,2015-12-27,2015,JAX,69.44,412,3,0,135.4,28.5,0.0
Eli Manning,2015-12-27,2015,MIN,51.72,234,1,3,50.7,7.4,0.0
Jameis Winston,2015-12-27,2015,CHI,51.72,295,2,1,96.2,17.8,0.0
Jay Cutler,2015-12-27,2015,TB,74.07,156,1,0,100.2,10.2,0.0
Matt Ryan,2015-12-27,2015,CAR,76.67,306,1,0,119.6,16.2,0.0
Matthew Stafford,2015-12-27,2015,SF,78.38,301,2,0,118.6,20.0,0.0
Russell Wilson,2015-12-27,2015,LA,60.98,289,2,1,88.4,17.6,0.0
Ryan Fitzpatrick,2015-12-27,2015,NE,63.41,296,3,0,109.4,23.8,0.0
Ryan Tannehill,2015-12-27,2015,IND,68.42,329,0,1,84.2,11.2,0.0
Tom Brady,2015-12-27,2015,NYJ,70.97,231,1,1,89.6,11.2,0.0
Tyrod Taylor,2015-12-27,2015,DAL,72.22,179,0,1,80.6,5.2,0.0
Brock Osweiler,2015-12-28,2015,CIN,69.23,299,1,0,100.3,16.0,0.0
Aaron Rodgers,2016-01-03,2015,MIN,63.64,291,1,1,80.8,13.6,0.0
Alex Smith,2016-01-03,2015,OAK,58.33,156,2,2,70.8,10.2,0.0
Ben Roethlisberger,2016-01-03,2015,CLE,66.67,349,3,2,102.7,22.0,0.0
Blaine Gabbert,2016-01-03,2015,LA,63.64,354,1,1,86.7,16.2,0.0
Blake Bortles,2016-01-03,2015,HOU,53.13,239,0,2,51.4,5.6,0.0
Brian Hoyer,2016-01-03,2015,JAX,62.50,249,1,1,78.0,12.0,0.0
Brock Osweiler,2016-01-03,2015,SD,63.64,232,1,2,76.3,9.3,0.0
Cam Newton,2016-01-03,2015,TB,80.77,293,2,0,139.3,19.7,0.0
Carson Palmer,2016-01-03,2015,SEA,48.00,129,1,1,60.2,7.2,0.0
Case Keenum,2016-01-03,2015,SF,59.46,231,0,0,77.6,9.2,0.0
Derek Carr,2016-01-03,2015,KC,63.64,194,1,1,77.1,9.8,0.0
Drew Brees,2016-01-03,2015,ATL,76.19,323,1,0,105.6,16.9,0.0
Eli Manning,2016-01-03,2015,PHI,55.81,302,2,0,93.4,20.1,0.0
Jameis Winston,2016-01-03,2015,CAR,61.70,325,0,2,64.6,9.0,0.0
Jay Cutler,2016-01-03,2015,DET,73.91,245,2,3,97.5,11.8,0.0
Kirk Cousins,2016-01-03,2015,DAL,80.00,176,3,0,155.1,19.0,0.0
Matt Ryan,2016-01-03,2015,NO,66.67,334,2,1,103.2,19.4,0.0
Matthew Stafford,2016-01-03,2015,CHI,71.79,298,3,0,119.4,23.9,0.0
Philip Rivers,2016-01-03,2015,DEN,60.00,228,2,1,86.4,15.1,0.0
Russell Wilson,2016-01-03,2015,ARI,67.86,197,3,0,123.7,19.9,0.0
Ryan Fitzpatrick,2016-01-03,2015,BUF,43.24,181,2,3,42.7,9.2,0.0
Ryan Tannehill,2016-01-03,2015,NE,65.79,350,2,0,112.8,22.0,0.0
Sam Bradford,2016-01-03,2015,NYG,78.95,320,2,1,108.3,18.8,0.0
Tom Brady,2016-01-03,2015,MIA,57.14,134,0,0,76.3,5.4,0.0
Tyrod Taylor,2016-01-03,2015,NYJ,64.29,182,0,0,82.7,7.3,0.0
Cam Newton,2016-09-08,2016,DEN,54.55,194,1,1,69.5,9.8,16.9
Trevor Siemian,2016-09-08,2016,CAR,69.23,178,1,2,69.1,7.1,9.7
Aaron Rodgers,2016-09-11,2016,JAX,58.82,199,2,0,95.1,16.0,19.6
Alex Smith,2016-09-11,2016,SD,70.83,363,2,1,97.8,20.5,16.6
Andrew Luck,2016-09-11,2016,DET,65.96,385,4,0,119.5,31.4,17.9
Andy Dalton,2016-09-11,2016,NYJ,76.67,366,1,1,114.0,16.6,14.5
Blake Bortles,2016-09-11,2016,GB,61.54,320,1,1,85.4,14.8,14.4
Brock Osweiler,2016-09-11,2016,CHI,62.86,231,2,1,89.1,15.2,15.4
Carson Palmer,2016-09-11,2016,NE,64.86,271,2,0,104.7,18.8,16.7
Carson Wentz,2016-09-11,2016,CLE,59.46,278,2,0,101.0,19.1,16.1
Dak Prescott,2016-09-11,2016,NYG,55.56,227,0,0,69.4,9.1,16.3
Derek Carr,2016-09-11,2016,NO,63.16,319,1,0,98.5,16.8,18.0
Drew Brees,2016-09-11,2016,OAK,66.67,423,4,0,131.3,32.9,17.5
Eli Manning,2016-09-11,2016,DAL,67.86,207,3,1,110.3,18.3,18.3
Jameis Winston,2016-09-11,2016,ATL,71.88,281,4,1,125.1,25.2,14.4
Jay Cutler,2016-09-11,2016,HOU,55.17,216,1,1,76.2,10.6,11.7
Joe Flacco,2016-09-11,2016,BUF,66.67,258,1,0,100.3,14.3,13.5
Marcus Mariota,2016-09-11,2016,MIN,60.98,271,2,1,86.5,16.8,13.4
Matt Ryan,2016-09-11,2016,TB,69.23,334,2,0,112.6,21.4,14.8
Matthew Stafford,2016-09-11,2016,IND,79.49,340,3,0,128.6,25.6,17.9
Philip Rivers,2016-09-11,2016,KC,69.44,243,1,0,97.3,13.7,15.1
